,Tn,MT,chunk,display_trial_feedback,feedback_dur,feedback_type,hand,is_error,item_dur,iti_dur,number_correct,phase,phase_type,points,recall_dir,response,response_time,run_number,seq_length,seq_str,trial_dur,P1,P2,P3,P4,P5,P6,IPI_0,IPI_1,IPI_2,IPI_3,IPI_4,IPI_5
184,0,0.0,2,False,0.0,None,right,False,2,1,0,enc,0,0,1,[],[],8,6,4 2 3 2 2 2,4,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0
185,1,1.5520701999776063,2,True,0.5,acc,right,False,2,1,6,ret,1,10,1,"['4', '2', '3', '2', '2', '2']","[6.604017500008922, 6.967180899984669, 7.353163500025403, 7.58800180000253, 7.971081800002139, 8.156087699986529]",8,6,# # # # # #,None,6.604017500008922,6.967180899984669,7.353163500025403,7.58800180000253,7.971081800002139,8.156087699986529,NaN,0.36316339997574687,0.3859826000407338,0.23483829997712746,0.38307999999960884,0.18500589998438954
186,2,0.0,2,False,0.0,None,right,False,2,1,0,enc,0,0,1,[],[],8,6,1 1 1 3 1 4,4,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0
187,3,1.1461228000116537,2,True,0.5,acc,right,False,2,1,6,ret,1,10,1,"['1', '1', '1', '3', '1', '4']","[16.48712110001361, 16.666968400008045, 16.969204400025774, 17.187132699997164, 17.395155299978796, 17.633243900025263]",8,6,# # # # # #,None,16.48712110001361,16.666968400008045,16.969204400025774,17.187132699997164,17.395155299978796,17.633243900025263,1.8310334000270814,0.17984729999443516,0.30223600001772866,0.21792829997139052,0.20802259998163208,0.23808860004646704
188,4,0.0,2,False,0.0,None,right,False,2,1,0,enc,0,0,0,[],[],8,6,2 1 2 1 3 4,4,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0
189,5,1.3692274000495672,2,True,0.5,acc,right,False,2,1,6,ret,1,10,0,"['4', '3', '1', '2', '1', '2']","[25.68699249997735, 25.949173000000883, 26.418166399991605, 26.560044199984986, 26.887046599993482, 27.056219900026917]",8,6,# # # # # #,None,25.68699249997735,25.949173000000883,26.418166399991605,26.560044199984986,26.887046599993482,27.056219900026917,1.5537485999520868,0.26218050002353266,0.46899339999072254,0.1418777999933809,0.3270024000084959,0.16917330003343523
190,6,0.0,2,False,0.0,None,right,False,2,1,0,enc,0,0,1,[],[],8,6,1 3 1 4 2 3,4,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0
191,7,2.1329435000079684,2,True,0.5,acc,right,False,2,1,6,ret,1,10,1,"['1', '3', '1', '4', '2', '3']","[35.68115770001896, 35.93524109997088, 36.23110580001958, 36.56811310001649, 37.500073899980634, 37.814101200026926]",8,6,# # # # # #,None,35.68115770001896,35.93524109997088,36.23110580001958,36.56811310001649,37.500073899980634,37.814101200026926,2.12493779999204,0.25408339995192364,0.29586470004869625,0.3370072999969125,0.9319607999641448,0.3140273000462912
192,8,0.0,3,False,0.0,None,right,False,2,1,0,enc,0,0,1,[],[],8,6,1 4 3 3 2 2,6,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0
193,9,1.6121408000472002,3,True,0.5,acc,right,False,2,1,6,ret,1,10,1,"['1', '4', '3', '3', '2', '2']","[44.22693409997737, 44.60608769999817, 44.96813990001101, 45.31609119998757, 45.63411280000582, 45.83907490002457]",8,6,# # # # # #,None,44.22693409997737,44.60608769999817,44.96813990001101,45.31609119998757,45.63411280000582,45.83907490002457,-0.0871671000495553,0.3791536000207998,0.36205220001284033,0.3479512999765575,0.3180216000182554,0.20496210001874715
194,10,0.0,2,False,0.0,None,right,False,2,1,0,enc,0,0,0,[],[],8,6,4 3 3 4 4 1,4,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0
195,11,4.038902100000996,2,True,0.5,acc,right,True,2,1,4,ret,1,4,0,"['1', '4', '4', '3', '4', '3']","[55.54311789997155, 55.80000599997584, 57.62809190002736, 57.93491070001619, 59.30409679998411, 59.582019999972545]",8,6,# # # # # #,None,55.54311789997155,55.80000599997584,57.62809190002736,57.93491070001619,59.30409679998411,59.582019999972545,3.204042999946978,0.2568881000042893,1.8280859000515193,0.3068187999888323,1.3691860999679193,0.27792319998843595
196,12,0.0,2,False,0.0,None,right,False,2,1,0,enc,0,0,0,[],[],8,6,3 1 3 2 4 2,4,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0
197,13,6.606743299984373,2,True,0.5,acc,right,False,2,1,6,ret,1,10,0,"['2', '4', '2', '3', '1', '3']","[68.83831810002448, 69.09104799997294, 72.30605660000583, 72.54603560001124, 75.19898320001084, 75.44506140000885]",8,6,# # # # # #,None,68.83831810002448,69.09104799997294,72.30605660000583,72.54603560001124,75.19898320001084,75.44506140000885,2.7562981000519358,0.25272989994846284,3.2150086000328884,0.2399790000054054,2.6529475999996066,0.24607819999800995
198,14,0.0,3,False,0.0,None,right,False,2,1,0,enc,0,0,1,[],[],8,6,1 3 2 3 3 3,6,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0
199,15,1.9760501999990083,3,True,0.5,acc,right,False,2,1,6,ret,1,10,1,"['1', '3', '2', '3', '3', '3']","[82.09800659999019, 82.36418430000776, 82.65602840000065, 82.89798770000925, 83.8909659999772, 84.0740567999892]",8,6,# # # # # #,None,82.09800659999019,82.36418430000776,82.65602840000065,82.89798770000925,83.8909659999772,84.0740567999892,0.15294519998133183,0.2661777000175789,0.2918440999928862,0.24195930000860244,0.9929782999679446,0.18309080001199618
200,16,0.0,3,False,0.0,None,right,False,2,1,0,enc,0,0,1,[],[],8,6,4 2 4 4 2 4,6,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0
201,17,1.6749577000155114,3,True,0.5,acc,right,False,2,1,6,ret,1,10,1,"['4', '2', '4', '4', '2', '4']","[90.54807999997865, 90.89806089998456, 91.2290499000228, 91.58200499997474, 91.93705339997541, 92.22303769999417]",8,6,# # # # # #,None,90.54807999997865,90.89806089998456,91.2290499000228,91.58200499997474,91.93705339997541,92.22303769999417,-0.02597680001053959,0.3499809000059031,0.33098900003824383,0.3529550999519415,0.35504840000066906,0.28598430001875386
202,18,0.0,3,False,0.0,None,right,False,2,1,0,enc,0,0,0,[],[],8,6,1 2 2 3 1 1,6,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0
203,19,2.438848999969196,3,True,0.5,acc,right,False,2,1,6,ret,1,10,0,"['1', '1', '3', '2', '2', '1']","[98.90016610000748, 99.09192189999158, 99.91699739999603, 100.11794720002217, 101.1688998999889, 101.33901509997668]",8,6,# # # # # #,None,98.90016610000748,99.09192189999158,99.91699739999603,100.11794720002217,101.1688998999889,101.33901509997668,0.17712840001331642,0.19175579998409376,0.8250755000044592,0.20094980002613738,1.0509526999667287,0.17011519998777658
204,20,0.0,3,False,0.0,None,right,False,2,1,0,enc,0,0,0,[],[],8,6,2 3 1 1 3 4,6,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0
205,21,3.4109402000322007,3,True,0.5,acc,right,False,2,1,6,ret,1,10,0,"['4', '3', '1', '1', '3', '2']","[109.39804609998828, 109.63700210000388, 110.75602480000816, 110.94213729997864, 112.31595969997579, 112.80898630002048]",8,6,# # # # # #,None,109.39804609998828,109.63700210000388,110.75602480000816,110.94213729997864,112.31595969997579,112.80898630002048,1.5590310000116006,0.23895600001560524,1.1190227000042796,0.18611249997047707,1.3738223999971524,0.49302660004468635
206,22,0.0,3,False,0.0,None,right,False,2,1,0,enc,0,0,0,[],[],8,6,4 3 2 2 1 3,6,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0
207,23,4.584171499998774,3,True,0.5,acc,right,True,2,1,3,ret,1,3,0,"['3', '1', '4', '4', '3', '1']","[121.01804779999657, 121.79797499999404, 122.6621210000012, 122.91700070002116, 125.28996169997845, 125.60221929999534]",8,6,# # # # # #,None,121.01804779999657,121.79797499999404,122.6621210000012,122.91700070002116,125.28996169997845,125.60221929999534,1.7090614999760874,0.7799271999974735,0.8641460000071675,0.25487970001995564,2.372960999957286,0.31225760001689196
16,0,0.0,3,False,0.0,None,right,False,2,1,0,enc,0,0,1,[],[],1,6,4 2 2 1 1 2,6,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0
17,1,1.0480483999708667,3,True,0.5,acc,right,False,2,1,6,ret,1,10,1,"['4', '2', '2', '1', '1', '2']","[5.571914199972525, 5.827885699924082, 5.9799282000167295, 6.316213699989021, 6.459904299932532, 6.619962599943392]",1,6,# # # # # #,None,5.571914199972525,5.827885699924082,5.9799282000167295,6.316213699989021,6.459904299932532,6.619962599943392,NaN,0.2559714999515563,0.15204250009264797,0.3362854999722913,0.1436905999435112,0.16005830001085997
18,2,0.0,3,False,0.0,None,right,False,2,1,0,enc,0,0,1,[],[],1,6,3 3 2 2 3 3,6,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0
19,3,0.9843311000149696,3,True,0.5,acc,right,True,2,1,5,ret,1,5,1,"['3', '3', '2', '2', '2', '3']","[13.33987329993397, 13.483915399992839, 13.723934900015593, 14.051986899925396, 14.188004299998283, 14.32420439994894]",1,6,# # # # # #,None,13.33987329993397,13.483915399992839,13.723934900015593,14.051986899925396,14.188004299998283,14.32420439994894,0.219910699990578,0.14404210005886853,0.24001950002275407,0.32805199990980327,0.13601740007288754,0.1362000999506563
20,4,0.0,2,False,0.0,None,right,False,2,1,0,enc,0,0,0,[],[],1,6,1 4 4 2 2 1,4,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0
21,5,6.10395429993514,2,True,0.5,acc,right,True,2,1,3,ret,1,3,0,"['1', '2', '4', '1', '2', '1']","[23.515989699983038, 23.707911300007254, 24.676131399930455, 24.963919700006954, 29.548923399997875, 29.619943999918178]",1,6,# # # # # #,None,23.515989699983038,23.707911300007254,24.676131399930455,24.963919700006954,29.548923399997875,29.619943999918178,2.6917853000340983,0.19192160002421588,0.9682200999232009,0.2877883000764996,4.585003699990921,0.07102059992030263
22,6,0.0,3,False,0.0,None,right,False,2,1,0,enc,0,0,0,[],[],1,6,2 3 3 2 4 1,6,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0
23,7,4.088475299999119,3,True,0.5,acc,right,False,2,1,6,ret,1,10,0,"['1', '4', '2', '3', '3', '2']","[39.587992499931715, 40.37189969990868, 40.691915299976245, 42.98784209997393, 43.33186759997625, 43.67646779993083]",1,6,# # # # # #,None,39.587992499931715,40.37189969990868,40.691915299976245,42.98784209997393,43.33186759997625,43.67646779993083,3.4680485000135377,0.7839071999769658,0.32001560006756335,2.2959267999976873,0.34402550000231713,0.34460019995458424
24,8,0.0,2,False,0.0,None,right,False,2,1,0,enc,0,0,0,[],[],1,6,4 3 2 1 3 4,4,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0
25,9,5.367953900014982,2,True,0.5,acc,right,False,2,1,6,ret,1,10,0,"['4', '3', '1', '2', '3', '4']","[52.89996539999265, 53.13987159996759, 55.771911099902354, 56.148883200017735, 57.97189059993252, 58.267919300007634]",1,6,# # # # # #,None,52.89996539999265,53.13987159996759,55.771911099902354,56.148883200017735,57.97189059993252,58.267919300007634,2.723497600061819,0.23990619997493923,2.6320394999347627,0.3769721001153812,1.8230073999147862,0.2960287000751123
26,10,0.0,2,False,0.0,None,right,False,2,1,0,enc,0,0,1,[],[],1,6,4 3 3 1 1 2,4,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0
27,11,1.6160111000062898,2,True,0.5,acc,right,True,2,1,5,ret,1,5,1,"['4', '3', '3', '1', '3', '2']","[67.1638598999707, 67.32392419991083, 67.723879499943, 68.01189149997663, 68.53993349999655, 68.77987099997699]",1,6,# # # # # #,None,67.1638598999707,67.32392419991083,67.723879499943,68.01189149997663,68.53993349999655,68.77987099997699,2.395940599963069,0.1600642999401316,0.3999553000321612,0.2880120000336319,0.5280420000199229,0.23993749998044223
28,12,0.0,3,False,0.0,None,right,False,2,1,0,enc,0,0,0,[],[],1,6,2 3 4 2 2 1,6,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0
29,13,2.519920499995352,3,True,0.5,acc,right,False,2,1,6,ret,1,10,0,"['1', '2', '2', '4', '3', '2']","[75.85190419992432, 76.12383900000714, 76.43587019992992, 77.84388749999925, 78.09182420000434, 78.37182469991967]",1,6,# # # # # #,None,75.85190419992432,76.12383900000714,76.43587019992992,77.84388749999925,78.09182420000434,78.37182469991967,0.5720331999473274,0.2719348000828177,0.31203119992278516,1.4080173000693321,0.24793670000508428,0.2800004999153316
30,14,0.0,2,False,0.0,None,right,False,2,1,0,enc,0,0,1,[],[],1,6,4 2 3 4 2 1,4,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0
31,15,4.767930299974979,2,True,0.5,acc,right,True,2,1,2,ret,1,2,1,"['4', '3', '2', '1', '4', '1']","[88.29190079995897, 88.53189390001353, 89.81186679995153, 90.33190669992473, 92.72382630000357, 93.05983109993394]",1,6,# # # # # #,None,88.29190079995897,88.53189390001353,89.81186679995153,90.33190669992473,92.72382630000357,93.05983109993394,3.420076100039296,0.2399931000545621,1.2799728999380022,0.5200398999731988,2.391919600078836,0.3360047999303788
32,16,0.0,2,False,0.0,None,right,False,2,1,0,enc,0,0,1,[],[],1,6,1 4 1 3 2 4,4,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0
33,17,3.2561389999464154,2,True,0.5,acc,right,True,2,1,3,ret,1,3,1,"['1', '4', '2', '3', '4', '1']","[101.83575059997384, 102.19584810000379, 103.00383659999352, 103.26783109991811, 104.79609099996742, 105.09188959992025]",1,6,# # # # # #,None,101.83575059997384,102.19584810000379,103.00383659999352,103.26783109991811,104.79609099996742,105.09188959992025,2.2759195000398904,0.36009750002995133,0.8079884999897331,0.2639944999245927,1.5282599000493065,0.29579859995283186
34,18,0.0,3,False,0.0,None,right,False,2,1,0,enc,0,0,0,[],[],1,6,2 3 3 3 3 4,6,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0
35,19,2.471948300022632,3,True,0.5,acc,right,False,2,1,6,ret,1,10,0,"['4', '3', '3', '3', '3', '2']","[112.69188039994333, 112.95581199997105, 113.21193439990748, 114.60383339994587, 114.89978360000532, 115.16382869996596]",1,6,# # # # # #,None,112.69188039994333,112.95581199997105,113.21193439990748,114.60383339994587,114.89978360000532,115.16382869996596,1.099990800023079,0.26393160002771765,0.25612239993643016,1.3918990000383928,0.29595020005945116,0.2640450999606401
36,20,0.0,3,False,0.0,None,right,False,2,1,0,enc,0,0,1,[],[],1,6,1 1 3 2 2 4,6,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0
37,21,4.615879999939351,3,True,0.5,acc,right,False,2,1,6,ret,1,10,1,"['1', '1', '3', '2', '2', '4']","[121.95594979997259, 122.1077854000032, 122.75583199993707, 123.6198779999977, 126.14787439990323, 126.57182979991194]",1,6,# # # # # #,None,121.95594979997259,122.1077854000032,122.75583199993707,123.6198779999977,126.14787439990323,126.57182979991194,0.29212110000662506,0.15183560003060848,0.6480465999338776,0.8640460000606254,2.5279963999055326,0.42395540000870824
38,22,0.0,2,False,0.0,None,right,False,2,1,0,enc,0,0,0,[],[],1,6,4 1 1 1 4 4,4,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0
39,23,2.7039428999414667,2,True,0.5,acc,right,False,2,1,6,ret,1,10,0,"['4', '4', '1', '1', '1', '4']","[136.3958249000134, 136.75580909999553, 137.61986979993526, 137.9558071999345, 138.4117931999499, 139.09976779995486]",1,6,# # # # # #,None,136.3958249000134,136.75580909999553,137.61986979993526,137.9558071999345,138.4117931999499,139.09976779995486,3.323995100101456,0.3599841999821365,0.8640606999397278,0.33593739999923855,0.45598600001540035,0.6879746000049636
40,0,0.0,3,False,0.0,None,right,False,2,1,0,enc,0,0,1,[],[],2,6,3 2 2 3 2 3,6,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0
41,1,1.144153399975039,3,True,0.5,acc,right,False,2,1,6,ret,1,10,1,"['3', '2', '2', '3', '2', '3']","[5.1031040999805555, 5.33511629991699, 5.535015699919313, 5.887038699933328, 6.087033299962059, 6.2472574999555945]",2,6,# # # # # #,None,5.1031040999805555,5.33511629991699,5.535015699919313,5.887038699933328,6.087033299962059,6.2472574999555945,NaN,0.23201219993643463,0.1998994000023231,0.35202300001401454,0.19999460002873093,0.16022419999353588
42,2,0.0,2,False,0.0,None,right,False,2,1,0,enc,0,0,1,[],[],2,6,2 4 4 4 4 1,4,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0
43,3,1.2160872000968084,2,True,0.5,acc,right,False,2,1,6,ret,1,10,1,"['2', '4', '4', '4', '4', '1']","[15.151055699912831, 15.40800329996273, 15.823072099941783, 15.999103299924172, 16.22304849990178, 16.36714290000964]",2,6,# # # # # #,None,15.151055699912831,15.40800329996273,15.823072099941783,15.999103299924172,16.22304849990178,16.36714290000964,2.4037981999572366,0.25694760004989803,0.41506879997905344,0.1760311999823898,0.22394519997760653,0.14409440010786057
44,4,0.0,3,False,0.0,None,right,False,2,1,0,enc,0,0,1,[],[],2,6,1 4 1 4 4 3,6,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0
45,5,2.2718836000422016,3,True,0.5,acc,right,False,2,1,6,ret,1,10,1,"['1', '4', '1', '4', '4', '3']","[23.103203799924813, 23.73511739994865, 24.0470816999441, 24.559077799902298, 24.879080999991857, 25.375087399967015]",2,6,# # # # # #,None,23.103203799924813,23.73511739994865,24.0470816999441,24.559077799902298,24.879080999991857,25.375087399967015,0.23606089991517365,0.6319136000238359,0.31196429999545217,0.5119960999581963,0.32000320008955896,0.4960063999751583
46,6,0.0,3,False,0.0,None,right,False,2,1,0,enc,0,0,0,[],[],2,6,1 3 1 3 1 3,6,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0
47,7,3.1439470000332217,3,True,0.5,acc,right,False,2,1,6,ret,1,10,0,"['3', '1', '3', '1', '3', '1']","[32.535127399954945, 32.83117999997921, 33.11920559999999, 34.767269899952225, 35.37506300001405, 35.67907439998817]",2,6,# # # # # #,None,32.535127399954945,32.83117999997921,33.11920559999999,34.767269899952225,35.37506300001405,35.67907439998817,0.6600399999879301,0.29605260002426803,0.2880256000207737,1.6480642999522388,0.6077931000618264,0.3040113999741152
48,8,0.0,2,False,0.0,None,right,False,2,1,0,enc,0,0,0,[],[],2,6,2 1 4 4 4 2,4,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0
49,9,4.1039193000178775,2,True,0.5,acc,right,False,2,1,6,ret,1,10,0,"['2', '4', '4', '4', '1', '2']","[45.16712669993285, 45.64770619990304, 47.007190299918875, 47.359175399993546, 48.95923049992416, 49.27104599995073]",2,6,# # # # # #,None,45.16712669993285,45.64770619990304,47.007190299918875,47.359175399993546,48.95923049992416,49.27104599995073,2.988052299944684,0.4805794999701902,1.359484100015834,0.3519851000746712,1.6000550999306142,0.31181550002656877
50,10,0.0,3,False,0.0,None,right,False,2,1,0,enc,0,0,0,[],[],2,6,3 3 4 1 2 3,6,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0
51,11,2.767959299962968,3,True,0.5,acc,right,False,2,1,6,ret,1,10,0,"['3', '2', '1', '4', '3', '3']","[56.62316419999115, 56.82319099991582, 57.08711849991232, 58.80715629993938, 59.087111399974674, 59.39112349995412]",2,6,# # # # # #,None,56.62316419999115,56.82319099991582,57.08711849991232,58.80715629993938,59.087111399974674,59.39112349995412,0.8521182000404224,0.20002679992467165,0.2639274999964982,1.7200378000270575,0.2799551000352949,0.30401209997944534
52,12,0.0,2,False,0.0,None,right,False,2,1,0,enc,0,0,0,[],[],2,6,4 2 2 2 3 1,4,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0
53,13,3.3520367000019182,2,True,0.5,acc,right,False,2,1,6,ret,1,10,0,"['1', '3', '2', '2', '2', '4']","[68.28704869991634, 68.52701550000347, 70.23104989994317, 70.52708949998487, 71.359001899953, 71.63908539991826]",2,6,# # # # # #,None,68.28704869991634,68.52701550000347,70.23104989994317,70.52708949998487,71.359001899953,71.63908539991826,2.395925199962221,0.23996680008713156,1.704034399939701,0.29603960004169494,0.8319123999681324,0.28008349996525794
54,14,0.0,3,False,0.0,None,right,False,2,1,0,enc,0,0,1,[],[],2,6,3 2 2 1 1 4,6,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0
55,15,1.2001743000000715,3,True,0.5,acc,right,False,2,1,6,ret,1,10,1,"['3', '2', '2', '1', '1', '4']","[78.76687549997587, 79.02298409992363, 79.22295139997732, 79.50308339996263, 79.71901469992008, 79.96704979997594]",2,6,# # # # # #,None,78.76687549997587,79.02298409992363,79.22295139997732,79.50308339996263,79.71901469992008,79.96704979997594,0.6277901000576094,0.25610859994776547,0.1999673000536859,0.2801319999853149,0.21593129995744675,0.2480351000558585
56,16,0.0,2,False,0.0,None,right,False,2,1,0,enc,0,0,0,[],[],2,6,4 3 2 1 2 2,4,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0
57,17,3.704120399896056,2,True,0.5,acc,right,False,2,1,6,ret,1,10,0,"['2', '2', '1', '2', '3', '4']","[89.05484170001, 89.31099829997402, 89.99098889995366, 92.19906049990095, 92.45505459990818, 92.75896209990606]",2,6,# # # # # #,None,89.05484170001,89.31099829997402,89.99098889995366,92.19906049990095,92.45505459990818,92.75896209990606,2.5877919000340626,0.2561565999640152,0.6799905999796465,2.2080715999472886,0.25599410000722855,0.3039074999978766
58,18,0.0,2,False,0.0,None,right,False,2,1,0,enc,0,0,1,[],[],2,6,3 1 4 4 2 3,4,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0
59,19,3.4000000000232835,2,True,0.5,acc,right,True,2,1,3,ret,1,3,1,"['3', '3', '4', '2', '1', '3']","[103.71099629998207, 103.95899809990078, 105.26298609992955, 105.53498849994503, 106.95898369990755, 107.11099630000535]",2,6,# # # # # #,None,103.71099629998207,103.95899809990078,105.26298609992955,105.53498849994503,106.95898369990755,107.11099630000535,4.452034200076014,0.24800179991871119,1.3039880000287667,0.2720024000154808,1.423995199962519,0.15201260009780526
60,20,0.0,3,False,0.0,None,right,False,2,1,0,enc,0,0,0,[],[],2,6,1 1 4 4 3 2,6,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0
61,21,2.5992677999893203,3,True,0.5,acc,right,False,2,1,6,ret,1,10,0,"['2', '3', '4', '4', '1', '1']","[114.73562519997358, 114.9270220999606, 115.1670419999864, 116.70304359996226, 117.07095139997546, 117.3348929999629]",2,6,# # # # # #,None,114.73562519997358,114.9270220999606,115.1670419999864,116.70304359996226,117.07095139997546,117.3348929999629,1.1246288999682292,0.19139689998701215,0.24001990002579987,1.5360015999758616,0.36790780001319945,0.26394159998744726
62,22,0.0,2,False,0.0,None,right,False,2,1,0,enc,0,0,1,[],[],2,6,4 2 1 2 4 1,4,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0
63,23,2.607635000022128,2,True,0.5,acc,right,True,2,1,4,ret,1,4,1,"['1', '2', '4', '2', '4', '1']","[128.8152791999746, 128.94295840000268, 130.15092699998058, 130.3269588999683, 131.15104579995386, 131.42291419999674]",2,6,# # # # # #,None,128.8152791999746,128.94295840000268,130.15092699998058,130.3269588999683,131.15104579995386,131.42291419999674,4.980386200011708,0.12767920002806932,1.207968599977903,0.17603189998771995,0.8240868999855593,0.2718684000428766
64,0,0.0,2,False,0.0,None,right,False,2,1,0,enc,0,0,1,[],[],3,6,1 3 3 1 2 3,4,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0
65,1,1.6159779999870807,2,True,0.5,acc,right,False,2,1,6,ret,1,10,1,"['1', '3', '3', '1', '2', '3']","[7.128657100023702, 7.353172900038771, 7.968597700004466, 8.184643300017342, 8.488709599943832, 8.744635100010782]",3,6,# # # # # #,None,7.128657100023702,7.353172900038771,7.968597700004466,8.184643300017342,8.488709599943832,8.744635100010782,NaN,0.22451580001506954,0.6154247999656945,0.2160456000128761,0.3040662999264896,0.2559255000669509
66,2,0.0,3,False,0.0,None,right,False,2,1,0,enc,0,0,0,[],[],3,6,2 3 1 2 2 1,6,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0
67,3,4.3760416000150135,3,True,0.5,acc,right,True,2,1,3,ret,1,3,0,"['1', '2', '2', '3', '2', '1']","[16.560596499941312, 16.928624099935405, 17.28871969995089, 19.296648900024593, 19.888749100035056, 20.936638099956326]",3,6,# # # # # #,None,16.560596499941312,16.928624099935405,17.28871969995089,19.296648900024593,19.888749100035056,20.936638099956326,1.3159613999305293,0.3680275999940932,0.3600956000154838,2.007929200073704,0.5921002000104636,1.0478889999212697
68,4,0.0,3,False,0.0,None,right,False,2,1,0,enc,0,0,1,[],[],3,6,4 1 3 2 2 1,6,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0
69,5,1.464110599947162,3,True,0.5,acc,right,False,2,1,6,ret,1,10,1,"['4', '1', '3', '2', '2', '1']","[27.728642200003378, 28.072676899959333, 28.480658899992704, 28.832631699973717, 28.976628999924287, 29.19275279995054]",3,6,# # # # # #,None,27.728642200003378,28.072676899959333,28.480658899992704,28.832631699973717,28.976628999924287,29.19275279995054,0.2920041000470519,0.34403469995595515,0.40798200003337115,0.35197279998101294,0.14399729995056987,0.21612380002625287
70,6,0.0,2,False,0.0,None,right,False,2,1,0,enc,0,0,0,[],[],3,6,3 4 4 3 4 1,4,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0
71,7,6.816092199995183,2,True,0.5,acc,right,False,2,1,6,ret,1,10,0,"['1', '4', '3', '4', '4', '3']","[38.17666330002248, 38.528779099928215, 40.57672589994036, 40.87260060000699, 44.60076419997495, 44.992755500017665]",3,6,# # # # # #,None,38.17666330002248,38.528779099928215,40.57672589994036,40.87260060000699,44.60076419997495,44.992755500017665,2.483910500071943,0.3521157999057323,2.0479468000121415,0.2958747000666335,3.7281635999679565,0.39199130004271865
72,8,0.0,3,False,0.0,None,right,False,2,1,0,enc,0,0,1,[],[],3,6,1 2 2 4 4 3,6,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0
73,9,1.663950499962084,3,True,0.5,acc,right,False,2,1,6,ret,1,10,1,"['1', '2', '2', '4', '4', '3']","[51.48067159997299, 51.768584799952805, 52.06463099992834, 52.59263909992296, 52.86466249998193, 53.14462209993508]",3,6,# # # # # #,None,51.48067159997299,51.768584799952805,52.06463099992834,52.59263909992296,52.86466249998193,53.14462209993508,-0.012083900044672191,0.2879131999798119,0.2960461999755353,0.5280080999946222,0.27202340005896986,0.2799595999531448
